id,timestamp,name,value,category
210,2026-02-02T08:54:45.108405,name_17,27.52,cat_2
211,2026-02-02T04:19:16.108411,name_264,83.21,cat_9
212,2026-02-02T03:27:39.108417,name_219,82.1,cat_8
213,2026-02-01T16:37:37.108423,name_463,10.66,cat_4
214,2026-02-02T07:39:31.108429,name_336,7.36,cat_3
215,2026-02-01T23:14:56.108435,name_133,58.15,cat_7
216,2026-02-01T10:21:44.108441,name_457,38.99,cat_2
217,2026-02-02T09:32:02.108446,name_49,68.97,cat_8
218,2026-02-02T02:03:13.108453,name_68,86.98,cat_3
219,2026-02-02T12:03:34.108458,name_17,23.05,cat_3
220,2026-02-01T17:25:54.108464,name_320,29.43,cat_6
221,2026-02-01T11:42:38.108470,name_392,37.37,cat_10
222,2026-02-01T18:44:33.108477,name_116,42.33,cat_8
223,2026-02-02T01:07:49.108483,name_19,28.0,cat_10
224,2026-02-01T20:14:16.108489,name_161,2.71,cat_7
225,2026-02-01T15:44:23.108495,name_223,26.06,cat_5
226,2026-02-02T08:34:33.108501,name_84,94.19,cat_9
227,2026-02-01T23:36:20.108507,name_312,25.61,cat_10
228,2026-02-01T16:36:07.108513,name_214,93.49,cat_5
229,2026-02-01T12:43:26.108519,name_23,71.37,cat_8
230,2026-02-01T11:56:31.108524,name_80,91.25,cat_9
231,2026-02-02T02:29:18.108530,name_8,19.44,cat_6
232,2026-02-01T11:26:29.108536,name_139,0.32,cat_9
233,2026-02-01T12:32:18.108542,name_154,20.63,cat_5
234,2026-02-02T07:29:04.108549,name_275,53.24,cat_8
235,2026-02-02T11:03:09.108555,name_318,14.74,cat_4
236,2026-02-01T14:11:48.108561,name_170,21.31,cat_2
237,2026-02-02T11:45:35.108567,name_81,86.74,cat_8
238,2026-02-02T00:51:55.108573,name_377,25.24,cat_7
239,2026-02-02T03:51:59.108579,name_131,59.73,cat_7
240,2026-02-02T02:24:05.108585,name_453,96.7,cat_5
241,2026-02-02T10:18:51.108591,name_478,66.76,cat_1
242,2026-02-02T07:38:37.108597,name_489,73.43,cat_4
243,2026-02-02T02:28:54.108603,name_206,4.17,cat_2
244,2026-02-01T11:10:49.108609,name_251,31.09,cat_6
245,2026-02-01T11:43:09.108615,name_335,16.55,cat_8
246,2026-02-02T06:59:36.108621,name_308,33.48,cat_4
247,2026-02-01T14:58:40.108627,name_46,90.21,cat_3
248,2026-02-01T23:55:57.108633,name_17,39.28,cat_6
249,2026-02-01T23:31:54.108639,name_443,84.28,cat_4
250,2026-02-02T07:15:26.108645,name_231,3.97,cat_5
251,2026-02-01T14:59:26.108651,name_284,83.34,cat_8
252,2026-02-02T03:27:55.108657,name_237,45.27,cat_5
253,2026-02-01T12:15:50.108662,name_18,13.74,cat_1
254,2026-02-02T04:09:57.108668,name_188,58.14,cat_5
255,2026-02-02T03:38:46.108674,name_352,59.03,cat_3
256,2026-02-01T18:57:58.108680,name_455,98.02,cat_7
257,2026-02-01T19:21:39.108686,name_17,19.23,cat_1
258,2026-02-01T11:56:53.108692,name_286,9.88,cat_5
259,2026-02-02T12:04:37.108699,name_240,25.7,cat_6
260,2026-02-02T08:34:38.108704,name_447,31.55,cat_10
261,2026-02-02T07:37:26.108711,name_125,24.47,cat_10
262,2026-02-01T14:37:46.108717,name_315,78.08,cat_6
263,2026-02-01T16:56:20.108723,name_54,85.83,cat_5
264,2026-02-02T00:20:05.108729,name_8,62.59,cat_3
265,2026-02-02T04:58:44.108735,name_200,99.83,cat_9
266,2026-02-01T14:32:31.108740,name_6,28.78,cat_8
267,2026-02-02T10:59:46.108746,name_143,77.32,cat_3
268,2026-02-01T21:45:51.108752,name_131,79.78,cat_5
269,2026-02-01T19:55:06.108758,name_371,16.5,cat_6
270,2026-02-02T11:56:26.108764,name_44,64.68,cat_5
271,2026-02-01T15:40:55.108770,name_162,19.26,cat_4
272,2026-02-02T11:51:14.108776,name_234,12.22,cat_1
273,2026-02-02T12:18:16.108782,name_456,50.86,cat_6
274,2026-02-02T09:07:27.108788,name_71,79.01,cat_3
275,2026-02-01T10:49:31.108795,name_377,41.08,cat_5
276,2026-02-02T13:41:57.108801,name_471,60.35,cat_1
277,2026-02-01T23:13:06.108807,name_327,65.96,cat_4
278,2026-02-02T03:47:47.108813,name_427,63.74,cat_9
279,2026-02-02T09:05:05.108819,name_131,48.05,cat_3
280,2026-02-01T19:15:28.108825,name_493,97.35,cat_5
281,2026-02-01T14:20:26.108831,name_35,30.55,cat_6
282,2026-02-02T07:05:39.108836,name_393,64.14,cat_2
283,2026-02-01T21:27:02.108842,name_284,36.26,cat_8
284,2026-02-02T00:47:07.108848,name_299,25.51,cat_6
285,2026-02-02T13:48:58.108854,name_12,14.83,cat_4
286,2026-02-02T05:44:26.108860,name_281,68.38,cat_3
287,2026-02-02T08:58:39.108866,name_464,71.59,cat_2
288,2026-02-02T13:37:32.108872,name_134,3.54,cat_6
289,2026-02-01T13:21:43.108878,name_499,6.82,cat_1
290,2026-02-02T00:57:07.108884,name_413,85.89,cat_8
291,2026-02-02T00:02:28.108890,name_280,29.97,cat_10
292,2026-02-02T09:34:01.108896,name_180,57.49,cat_1
293,2026-02-02T06:30:36.108902,name_120,91.71,cat_6
294,2026-02-01T16:13:43.108908,name_44,17.11,cat_3
295,2026-02-01T12:12:10.108914,name_199,73.47,cat_1
296,2026-02-02T09:24:56.108920,name_387,83.77,cat_2
297,2026-02-01T21:24:12.108925,name_167,27.25,cat_1
298,2026-02-01T19:59:29.108932,name_426,59.15,cat_8
299,2026-02-01T11:03:22.108937,name_226,50.78,cat_7
300,2026-02-02T07:38:27.108943,name_158,72.84,cat_3
301,2026-02-02T13:04:45.108949,name_26,20.71,cat_4
302,2026-02-01T22:15:24.108955,name_190,69.89,cat_10
303,2026-02-02T09:41:05.108961,name_275,21.0,cat_6
304,2026-02-02T00:53:22.108967,name_58,52.29,cat_10
305,2026-02-02T02:22:49.108973,name_3,41.62,cat_4
306,2026-02-01T23:52:44.108979,name_158,96.43,cat_5
307,2026-02-02T08:45:08.108985,name_475,29.81,cat_3
308,2026-02-02T00:27:57.108990,name_241,98.87,cat_10
309,2026-02-01T13:28:01.108996,name_313,55.49,cat_3
310,2026-02-01T13:14:41.109002,name_318,0.06,cat_2
311,2026-02-02T00:23:26.109008,name_284,34.32,cat_6
312,2026-02-01T21:55:54.109014,name_433,31.17,cat_10
313,2026-02-02T11:22:55.109020,name_144,88.31,cat_9
314,2026-02-02T00:41:34.109026,name_235,67.63,cat_7
315,2026-02-01T11:48:54.109032,name_325,67.67,cat_10
316,2026-02-01T21:20:42.109038,name_210,22.09,cat_6
317,2026-02-01T13:36:38.109044,name_244,22.46,cat_3
318,2026-02-02T06:58:50.109050,name_202,64.24,cat_10
319,2026-02-01T16:31:48.109056,name_296,4.06,cat_1
320,2026-02-02T03:14:03.109062,name_458,54.56,cat_2
321,2026-02-02T08:40:34.109068,name_336,21.41,cat_7
322,2026-02-01T22:38:52.109074,name_5,19.72,cat_1
323,2026-02-02T11:05:38.109080,name_2,67.8,cat_6
324,2026-02-01T19:27:13.109086,name_137,60.32,cat_6
325,2026-02-01T11:23:36.109092,name_297,16.65,cat_5
326,2026-02-02T08:35:12.109098,name_419,1.68,cat_6
327,2026-02-02T09:42:18.109104,name_370,4.75,cat_5
328,2026-02-01T23:20:13.109110,name_366,27.76,cat_6
329,2026-02-02T04:45:47.109115,name_227,86.1,cat_10
330,2026-02-02T00:19:47.109121,name_448,21.57,cat_7
331,2026-02-01T16:06:17.109127,name_100,78.28,cat_4
332,2026-02-02T02:09:30.109133,name_359,0.22,cat_10
333,2026-02-02T09:49:31.109140,name_91,44.84,cat_10
334,2026-02-01T10:23:25.109146,name_357,45.56,cat_5
335,2026-02-01T17:58:05.109152,name_131,65.1,cat_4
336,2026-02-01T21:26:05.109158,name_92,9.91,cat_8
337,2026-02-02T04:36:38.109164,name_270,47.92,cat_6
338,2026-02-01T14:25:31.109170,name_459,92.74,cat_6
339,2026-02-01T18:13:26.109176,name_101,72.26,cat_5
340,2026-02-02T05:44:16.109182,name_78,27.58,cat_10
341,2026-02-02T12:47:58.109188,name_142,99.77,cat_6
342,2026-02-02T06:44:27.109194,name_241,62.25,cat_1
343,2026-02-02T00:25:56.109200,name_378,11.74,cat_8
344,2026-02-02T11:20:47.109206,name_126,44.43,cat_4
345,2026-02-02T09:40:57.109212,name_240,21.56,cat_2
346,2026-02-02T00:43:16.109218,name_206,69.42,cat_1
347,2026-02-01T13:40:31.109224,name_207,87.47,cat_9
348,2026-02-02T10:51:06.109230,name_440,88.9,cat_4
349,2026-02-01T11:23:52.109236,name_430,66.93,cat_7
350,2026-02-02T09:52:22.109242,name_263,40.41,cat_8
351,2026-02-01T21:05:11.109247,name_436,8.0,cat_9
352,2026-02-02T06:32:58.109253,name_324,39.72,cat_6
353,2026-02-01T13:03:50.109259,name_306,60.31,cat_3
354,2026-02-02T06:10:41.109265,name_444,77.13,cat_1
355,2026-02-01T21:16:19.109271,name_4,52.77,cat_8
356,2026-02-02T03:40:31.109277,name_284,76.77,cat_5
357,2026-02-01T10:28:34.109283,name_318,32.5,cat_1
358,2026-02-01T17:34:56.109289,name_386,20.25,cat_3
359,2026-02-01T18:58:39.109295,name_72,56.99,cat_7
360,2026-02-02T13:11:18.109301,name_296,34.53,cat_10
361,2026-02-02T10:04:02.109307,name_173,98.12,cat_7
362,2026-02-01T15:32:51.109312,name_263,64.8,cat_9
363,2026-02-02T13:56:39.109318,name_90,2.28,cat_1
364,2026-02-01T17:44:21.109324,name_368,0.12,cat_6
365,2026-02-01T20:41:02.109331,name_481,10.07,cat_8
366,2026-02-01T15:23:52.109337,name_137,39.67,cat_6
367,2026-02-02T06:52:05.109343,name_400,45.42,cat_6
368,2026-02-01T23:25:26.109349,name_13,2.21,cat_5
369,2026-02-01T15:08:23.109355,name_262,97.68,cat_10
370,2026-02-01T18:55:14.109361,name_243,28.46,cat_3
371,2026-02-02T10:59:53.109366,name_184,95.22,cat_4
372,2026-02-01T16:19:20.109372,name_137,58.57,cat_7
373,2026-02-02T07:54:23.109378,name_65,42.18,cat_6
374,2026-02-02T04:36:44.109384,name_48,21.13,cat_7
375,2026-02-01T15:11:40.109390,name_226,67.85,cat_4
376,2026-02-01T23:40:38.109396,name_35,96.46,cat_4
377,2026-02-02T03:00:47.109402,name_158,38.82,cat_6
378,2026-02-02T07:38:48.109408,name_54,7.95,cat_4
379,2026-02-02T03:48:04.109413,name_376,17.32,cat_3
380,2026-02-01T14:03:23.109419,name_170,19.0,cat_4
381,2026-02-01T22:21:36.109425,name_492,8.02,cat_6
382,2026-02-02T10:32:49.109432,name_156,89.75,cat_10
383,2026-02-02T11:48:23.109438,name_357,73.11,cat_4
384,2026-02-02T08:46:22.109444,name_81,27.19,cat_7
385,2026-02-02T03:12:32.109449,name_328,70.52,cat_10
386,2026-02-02T13:38:38.109455,name_186,87.3,cat_5
387,2026-02-02T08:28:24.109461,name_469,45.11,cat_6
388,2026-02-01T21:38:39.109467,name_218,66.71,cat_3
389,2026-02-02T08:21:19.109473,name_153,35.71,cat_10
390,2026-02-02T07:04:30.109479,name_28,21.36,cat_5
391,2026-02-02T06:15:31.109485,name_79,70.08,cat_5
392,2026-02-02T03:59:47.109491,name_333,94.58,cat_9
393,2026-02-01T18:35:11.109497,name_471,60.05,cat_10
394,2026-02-01T23:53:03.109503,name_180,73.21,cat_5
395,2026-02-02T13:15:47.109509,name_206,8.76,cat_5
396,2026-02-01T20:26:06.109514,name_412,22.58,cat_7
397,2026-02-02T02:04:30.109520,name_458,41.28,cat_4
398,2026-02-01T21:25:13.109526,name_122,31.77,cat_3
399,2026-02-02T09:36:21.109532,name_364,95.02,cat_4
400,2026-02-02T13:27:12.109538,name_392,23.0,cat_7
401,2026-02-02T10:13:57.109544,name_441,4.84,cat_5
402,2026-02-02T04:46:28.109550,name_289,22.65,cat_4
403,2026-02-01T14:38:50.109556,name_441,26.59,cat_9
404,2026-02-01T12:18:31.109562,name_493,39.28,cat_5
405,2026-02-01T16:01:08.109568,name_214,30.1,cat_6
406,2026-02-02T04:30:10.109574,name_495,80.48,cat_8
407,2026-02-01T14:57:21.109580,name_141,93.02,cat_8
408,2026-02-01T15:31:42.109585,name_31,47.67,cat_5
409,2026-02-02T01:39:59.109591,name_336,97.25,cat_1
410,2026-02-02T04:16:19.109598,name_499,0.53,cat_2
411,2026-02-01T20:47:33.109604,name_467,41.61,cat_1
412,2026-02-01T23:18:40.109610,name_217,22.48,cat_1
413,2026-02-01T10:52:24.109615,name_243,61.47,cat_7
414,2026-02-02T13:55:59.109621,name_34,43.68,cat_5
415,2026-02-02T10:02:59.109627,name_121,90.37,cat_7
416,2026-02-01T13:19:15.109633,name_88,68.94,cat_2
417,2026-02-02T03:24:33.109639,name_326,33.38,cat_4
418,2026-02-01T12:31:01.109645,name_241,30.18,cat_9
419,2026-02-02T11:50:50.109651,name_232,32.39,cat_9
420,2026-02-01T13:52:36.109657,name_314,59.78,cat_9
421,2026-02-02T03:21:09.109663,name_415,21.77,cat_8
422,2026-02-01T15:43:26.109669,name_410,36.39,cat_8
423,2026-02-01T15:35:31.109675,name_191,17.07,cat_8
424,2026-02-01T20:13:07.109681,name_419,77.93,cat_8
425,2026-02-01T23:52:09.109686,name_361,11.08,cat_10
426,2026-02-01T19:10:53.109692,name_330,76.21,cat_2
427,2026-02-01T18:34:05.109698,name_55,1.3,cat_3
428,2026-02-02T11:31:28.109704,name_317,9.32,cat_4
429,2026-02-01T15:58:43.109710,name_360,48.85,cat_9
430,2026-02-02T08:02:41.109716,name_225,26.5,cat_4
431,2026-02-01T23:35:52.109722,name_127,2.01,cat_6
432,2026-02-01T15:52:37.109728,name_210,38.2,cat_2
433,2026-02-01T17:16:51.109734,name_159,32.86,cat_7
434,2026-02-01T22:34:30.109740,name_191,7.89,cat_4
435,2026-02-02T09:41:54.109746,name_84,28.29,cat_9
436,2026-02-02T08:51:41.109751,name_288,0.11,cat_1
437,2026-02-02T05:21:50.109758,name_110,96.47,cat_10
438,2026-02-01T23:10:18.109764,name_455,87.01,cat_1
439,2026-02-02T08:47:27.109769,name_113,58.44,cat_5
440,2026-02-01T17:09:45.109775,name_104,89.6,cat_1
441,2026-02-01T15:10:34.109781,name_282,63.62,cat_9
442,2026-02-01T23:53:01.109787,name_248,35.51,cat_3
443,2026-02-02T11:13:27.109793,name_241,32.05,cat_8
444,2026-02-02T12:09:20.109799,name_144,82.13,cat_6
445,2026-02-02T11:07:38.109804,name_325,71.83,cat_3
446,2026-02-02T04:45:48.109810,name_429,75.23,cat_9
447,2026-02-02T11:51:08.109816,name_416,7.4,cat_10
448,2026-02-01T15:29:46.109822,name_201,52.35,cat_10
449,2026-02-02T11:59:21.109828,name_218,77.12,cat_8
450,2026-02-01T16:02:46.109834,name_411,31.72,cat_8
